Name,Subcategory 1,Category,Image,Store,Price,Description,Weight
Соль,Соль,Бакалея,/images/salt.jpg,Green,52,"Соль - важнейшая приправа в истории человечества, она придает вкус пище, с ее помощью мы засаливаем и консервируем продукты впрок, кроме того, соль просто необходима нашему организму, для полноценного функционирования.",1 кг
Соль,Соль,Бакалея,/images/salt.jpg,Magnum,49,"Соль - важнейшая приправа в истории человечества, она придает вкус пище, с ее помощью мы засаливаем и консервируем продукты впрок, кроме того, соль просто необходима нашему организму, для полноценного функционирования.",1 кг
Соль,Соль,Бакалея,/images/salt.jpg,Galmart,55,"Соль - важнейшая приправа в истории человечества, она придает вкус пище, с ее помощью мы засаливаем и консервируем продукты впрок, кроме того, соль просто необходима нашему организму, для полноценного функционирования.",1 кг
Соль,Соль,Бакалея,/images/salt.jpg,Ramstore,53,"Соль - важнейшая приправа в истории человечества, она придает вкус пище, с ее помощью мы засаливаем и консервируем продукты впрок, кроме того, соль просто необходима нашему организму, для полноценного функционирования.",1 кг
Сахар,Сахар,Бакалея,/images/sugar.jpg,Green,181," Сахар - это простое название сахарозы, сахар представляет собой легкоусвояемый углевод и является основным компонентом кондитерских изделий. Сахар продукт повседневный и стратегический, мы привыкли закупать его в больших количествах. Сделайте заказ на нашем сайте и мы привезем вам продукты на дом или в офис.",1 кг
Сахар,Сахар,Бакалея,/images/sugar.jpg,Magnum,175," Сахар - это простое название сахарозы, сахар представляет собой легкоусвояемый углевод и является основным компонентом кондитерских изделий. Сахар продукт повседневный и стратегический, мы привыкли закупать его в больших количествах. Сделайте заказ на нашем сайте и мы привезем вам продукты на дом или в офис.",1 кг
Сахар,Сахар,Бакалея,/images/sugar.jpg,Galmart,183," Сахар - это простое название сахарозы, сахар представляет собой легкоусвояемый углевод и является основным компонентом кондитерских изделий. Сахар продукт повседневный и стратегический, мы привыкли закупать его в больших количествах. Сделайте заказ на нашем сайте и мы привезем вам продукты на дом или в офис.",1 кг
Сахар,Сахар,Бакалея,/images/sugar.jpg,Ramstore,182," Сахар - это простое название сахарозы, сахар представляет собой легкоусвояемый углевод и является основным компонентом кондитерских изделий. Сахар продукт повседневный и стратегический, мы привыкли закупать его в больших количествах. Сделайте заказ на нашем сайте и мы привезем вам продукты на дом или в офис.",1 кг
Соль,Соль,Бакалея,/images/salt_iod.jpg,Green,50,"Соль поваренная пищевая йодированная.
Мягкая упаковка.
Производитель: ТОО ""ПАВЛОДАРСОЛЬ""",1 кг
Соль,Соль,Бакалея,/images/salt_iod.jpg,Magnum,53,"Соль поваренная пищевая йодированная.
Мягкая упаковка.
Производитель: ТОО ""ПАВЛОДАРСОЛЬ""",1 кг
Соль,Соль,Бакалея,/images/salt_iod.jpg,Galmart,52,"Соль поваренная пищевая йодированная.
Мягкая упаковка.
Производитель: ТОО ""ПАВЛОДАРСОЛЬ""",1 кг
Соль,Соль,Бакалея,/images/salt_iod.jpg,Ramstore,49,"Соль поваренная пищевая йодированная.
Мягкая упаковка.
Производитель: ТОО ""ПАВЛОДАРСОЛЬ""",1 кг
Молоко Домик в Деревне,Молоко,Молочные Продукты,/images/milk_dvd_3-2.jpg,Green,290,"Жирность: 3,2%. Форма упаковки: Тетра-пак. Молоко Домик в деревне коровье, стерилизованное, маложирное. Состав: нормализованное молоко. Срок хранения: 6 мес. Температура хранения: от +0 до +25 С. Производитель: ОАО ""Лианозовский молочный комбинат"", Россия.",1 л
Молоко Домик в Деревне,Молоко,Молочные Продукты,/images/milk_dvd_3-2.jpg,Magnum,285,"Жирность: 3,2%. Форма упаковки: Тетра-пак. Молоко Домик в деревне коровье, стерилизованное, маложирное. Состав: нормализованное молоко. Срок хранения: 6 мес. Температура хранения: от +0 до +25 С. Производитель: ОАО ""Лианозовский молочный комбинат"", Россия.",1 л
Молоко Домик в Деревне,Молоко,Молочные Продукты,/images/milk_dvd_3-2.jpg,Galmart,293,"Жирность: 3,2%. Форма упаковки: Тетра-пак. Молоко Домик в деревне коровье, стерилизованное, маложирное. Состав: нормализованное молоко. Срок хранения: 6 мес. Температура хранения: от +0 до +25 С. Производитель: ОАО ""Лианозовский молочный комбинат"", Россия.",1 л
Молоко Домик в Деревне 3.2%,Молоко,Молочные Продукты,/images/milk_dvd_3-2.jpg,Ramstore,297,"Жирность: 3,2%. Форма упаковки: Тетра-пак. Молоко Домик в деревне коровье, стерилизованное, маложирное. Состав: нормализованное молоко. Срок хранения: 6 мес. Температура хранения: от +0 до +25 С. Производитель: ОАО ""Лианозовский молочный комбинат"", Россия.",1 л
Молоко Домик в Деревне 6%,Молоко,Молочные Продукты,/images/milk_dvd_6.jpg,Green,320,"Жирность: 6%. Форма упаковки: Тетра-пак. Молоко Домик в деревне коровье, стерилизованное, маложирное. Состав: нормализованное молоко. Срок хранения: 6 мес. Температура хранения: от +0 до +25 С. Производитель: ОАО ""Лианозовский молочный комбинат"", Россия.",1 л
Молоко Домик в Деревне 6%,Молоко,Молочные Продукты,/images/milk_dvd_6.jpg,Magnum,310,"Жирность: 6%. Форма упаковки: Тетра-пак. Молоко Домик в деревне коровье, стерилизованное, маложирное. Состав: нормализованное молоко. Срок хранения: 6 мес. Температура хранения: от +0 до +25 С. Производитель: ОАО ""Лианозовский молочный комбинат"", Россия.",1 л
Молоко Домик в Деревне 6%,Молоко,Молочные Продукты,/images/milk_dvd_6.jpg,Galmart,320,"Жирность: 6%. Форма упаковки: Тетра-пак. Молоко Домик в деревне коровье, стерилизованное, маложирное. Состав: нормализованное молоко. Срок хранения: 6 мес. Температура хранения: от +0 до +25 С. Производитель: ОАО ""Лианозовский молочный комбинат"", Россия.",1 л
Молоко Домик в Деревне 6%,Молоко,Молочные Продукты,/images/milk_dvd_6.jpg,Ramstore,324,"Жирность: 6%. Форма упаковки: Тетра-пак. Молоко Домик в деревне коровье, стерилизованное, маложирное. Состав: нормализованное молоко. Срок хранения: 6 мес. Температура хранения: от +0 до +25 С. Производитель: ОАО ""Лианозовский молочный комбинат"", Россия.",1 л
"Молоко ОДАРИ, 2,5%",Молоко,Молочные Продукты,/images/milk_odari_2-5.jpg,Green,245,"Тип Стерилизованное
Производитель ОДАРИ",1 л
"Молоко ОДАРИ, 2,5%",Молоко,Молочные Продукты,/images/milk_odari_2-5.jpg,Magnum,248,"Тип Стерилизованное
Производитель ОДАРИ",1 л
"Молоко ОДАРИ, 2,5%",Молоко,Молочные Продукты,/images/milk_odari_2-5.jpg,Galmart,243,"Тип Стерилизованное
Производитель ОДАРИ",1 л
"Молоко ОДАРИ, 2,5%",Молоко,Молочные Продукты,/images/milk_odari_2-5.jpg,Ramstore,240,"Тип Стерилизованное
Производитель ОДАРИ",1 л
"Молоко ОДАРИ 3,2%",Молоко,Молочные Продукты,/images/milk_odari_3-2.png,Green,265,"Тип Стерилизованное
Производитель ОДАРИ",1 л
"Молоко ОДАРИ 3,2%",Молоко,Молочные Продукты,/images/milk_odari_3-2.png,Magnum,268,"Тип Стерилизованное
Производитель ОДАРИ",1 л
"Молоко ОДАРИ 3,2%",Молоко,Молочные Продукты,/images/milk_odari_3-2.png,Galmart,260,"Тип Стерилизованное
Производитель ОДАРИ",1 л
"Молоко ОДАРИ 3,2%",Молоко,Молочные Продукты,/images/milk_odari_3-2.png,Ramstore,265,"Тип Стерилизованное
Производитель ОДАРИ",1 л
Майонез МАХЕЕВ Оливковый дой-пак,Майонез,Молочные Продукты,/images/mayo_maheev.jpg,Green,109,"Оливковый Майонез. Приготовлен из натурального оливкового масла и прекрасно подходит для рыбы и мяса, теста и салата.",190 г
Майонез МАХЕЕВ Оливковый дой-пак,Майонез,Молочные Продукты,/images/mayo_maheev.jpg,Magnum,110,"Оливковый Майонез. Приготовлен из натурального оливкового масла и прекрасно подходит для рыбы и мяса, теста и салата.",190 г
Майонез МАХЕЕВ Оливковый дой-пак,Майонез,Молочные Продукты,/images/mayo_maheev.jpg,Galmart,106,"Оливковый Майонез. Приготовлен из натурального оливкового масла и прекрасно подходит для рыбы и мяса, теста и салата.",190 г
Майонез МАХЕЕВ Оливковый дой-пак,Майонез,Молочные Продукты,/images/mayo_maheev.jpg,Ramstore,108,"Оливковый Майонез. Приготовлен из натурального оливкового масла и прекрасно подходит для рыбы и мяса, теста и салата.",190 г
"Рис СУЛТАН ""Отборный""",Крупы,Бакалея,/images/rice_sultan.jpg,Green,235,"Рис шлифованный длиннозерный в готовом виде не слипается, получается рассыпчатым. Хорош для приготовления пловов, салатов, гарниров. рок годности: 18 мес.
Хранить: в сухом прохладном месте.
Производитель: Компания «Султан Маркетинг», РК.",700 г
"Рис СУЛТАН ""Отборный""",Крупы,Бакалея,/images/rice_sultan.jpg,Magnum,240,"Рис шлифованный длиннозерный в готовом виде не слипается, получается рассыпчатым. Хорош для приготовления пловов, салатов, гарниров. рок годности: 18 мес.
Хранить: в сухом прохладном месте.
Производитель: Компания «Султан Маркетинг», РК.",700 г
"Рис СУЛТАН ""Отборный""",Крупы,Бакалея,/images/rice_sultan.jpg,Galmart,235,"Рис шлифованный длиннозерный в готовом виде не слипается, получается рассыпчатым. Хорош для приготовления пловов, салатов, гарниров. рок годности: 18 мес.
Хранить: в сухом прохладном месте.
Производитель: Компания «Султан Маркетинг», РК.",700 г
"Рис СУЛТАН ""Отборный""",Крупы,Бакалея,/images/rice_sultan.jpg,Ramstore,237,"Рис шлифованный длиннозерный в готовом виде не слипается, получается рассыпчатым. Хорош для приготовления пловов, салатов, гарниров. рок годности: 18 мес.
Хранить: в сухом прохладном месте.
Производитель: Компания «Султан Маркетинг», РК.",700 г
"Рис ЦЕСНА ""Длиннозерный""",Крупы,Бакалея,/images/rice_cesna.jpg,Green,270,"Вид крупы Рис
Производитель Цесна
Фасовка крупы Фасованная",800 г
"Рис ЦЕСНА ""Длиннозерный""",Крупы,Бакалея,/images/rice_cesna.jpg,Magnum,273,"Вид крупы Рис
Производитель Цесна
Фасовка крупы Фасованная",800 г
"Рис ЦЕСНА ""Длиннозерный""",Крупы,Бакалея,/images/rice_cesna.jpg,Galmart,268,"Вид крупы Рис
Производитель Цесна
Фасовка крупы Фасованная",800 г
"Рис ЦЕСНА ""Длиннозерный""",Крупы,Бакалея,/images/rice_cesna.jpg,Ramstore,271,"Вид крупы Рис
Производитель Цесна
Фасовка крупы Фасованная",800 г
ПАССИМ Рис Длиннозерный обработанный паром,Крупы,Бакалея,/images/rice_passim.jpg,Green,999,"Вид крупы Рис
Производитель Пассим
Фасовка крупы Фасованная",3 кг
ПАССИМ Рис Длиннозерный обработанный паром,Крупы,Бакалея,/images/rice_passim.jpg,Magnum,990,"Вид крупы Рис
Производитель Пассим
Фасовка крупы Фасованная",3 кг
ПАССИМ Рис Длиннозерный обработанный паром,Крупы,Бакалея,/images/rice_passim.jpg,Galmart,1000,"Вид крупы Рис
Производитель Пассим
Фасовка крупы Фасованная",3 кг
ПАССИМ Рис Длиннозерный обработанный паром,Крупы,Бакалея,/images/rice_passim.jpg,Ramstore,995,"Вид крупы Рис
Производитель Пассим
Фасовка крупы Фасованная",3 кг
"Макароны СУЛТАН ""Спагетти №1""",Макаронные Изделия,Бакалея,/images/spaghetti_sultan_1.jpg,Green,119,"Вес: 400 г. Состав продукта: мука высшего сорта из твердой пшеницы, вода Энергетическая ценность 100 г продукта: 344 ккал. Пищевая ценность 100 г продукта:  Белки – 10,4 г; Жиры- 1,1 г; Углеводы – 71,5 г.
Хранить: в чистом, сухом, хорошо проветриваемом месте с относительной влажностью воздуха не более 70 %, при температуре не более 30°С.
Срок хранения: 2 года.
Производитель: Компания «Султан Маркетинг», РК.",400 г
"Макароны СУЛТАН ""Спагетти №1""",Макаронные Изделия,Бакалея,/images/spaghetti_sultan_1.jpg,Magnum,115,"Вес: 400 г. Состав продукта: мука высшего сорта из твердой пшеницы, вода Энергетическая ценность 100 г продукта: 344 ккал. Пищевая ценность 100 г продукта:  Белки – 10,4 г; Жиры- 1,1 г; Углеводы – 71,5 г.
Хранить: в чистом, сухом, хорошо проветриваемом месте с относительной влажностью воздуха не более 70 %, при температуре не более 30°С.
Срок хранения: 2 года.
Производитель: Компания «Султан Маркетинг», РК.",400 г
"Макароны СУЛТАН ""Спагетти №1""",Макаронные Изделия,Бакалея,/images/spaghetti_sultan_1.jpg,Galmart,125,"Вес: 400 г. Состав продукта: мука высшего сорта из твердой пшеницы, вода Энергетическая ценность 100 г продукта: 344 ккал. Пищевая ценность 100 г продукта:  Белки – 10,4 г; Жиры- 1,1 г; Углеводы – 71,5 г.
Хранить: в чистом, сухом, хорошо проветриваемом месте с относительной влажностью воздуха не более 70 %, при температуре не более 30°С.
Срок хранения: 2 года.
Производитель: Компания «Султан Маркетинг», РК.",400 г
"Макароны СУЛТАН ""Спагетти №1""",Макаронные Изделия,Бакалея,/images/spaghetti_sultan_1.jpg,Ramstore,120,"Вес: 400 г. Состав продукта: мука высшего сорта из твердой пшеницы, вода Энергетическая ценность 100 г продукта: 344 ккал. Пищевая ценность 100 г продукта:  Белки – 10,4 г; Жиры- 1,1 г; Углеводы – 71,5 г.
Хранить: в чистом, сухом, хорошо проветриваемом месте с относительной влажностью воздуха не более 70 %, при температуре не более 30°С.
Срок хранения: 2 года.
Производитель: Компания «Султан Маркетинг», РК.",400 г
Спагетти Barilla ,Макаронные Изделия,Бакалея,/images/spaghetti_barilla.jpg,Green,425,"Страна Италия
ТМ Barilla
Разновидность Спагетти",500 г
Спагетти Barilla ,Макаронные Изделия,Бакалея,/images/spaghetti_barilla.jpg,Magnum,430,"Страна Италия
ТМ Barilla
Разновидность Спагетти",500 г
Спагетти Barilla ,Макаронные Изделия,Бакалея,/images/spaghetti_barilla.jpg,Galmart,427,"Страна Италия
ТМ Barilla
Разновидность Спагетти",500 г
Спагетти Barilla ,Макаронные Изделия,Бакалея,/images/spaghetti_barilla.jpg,Ramstore,425,"Страна Италия
ТМ Barilla
Разновидность Спагетти",500 г
Макароны СОЮЗПИЩЕПРОМ Спагетти тонкие,Макаронные Изделия,Бакалея,/images/spaghetti_souzpischeprom.jpg,Green,139,"Страна РК и СНГ
ТМ Союзпищепром
Разновидность Спагетти",500 г
Макароны СОЮЗПИЩЕПРОМ Спагетти тонкие,Макаронные Изделия,Бакалея,/images/spaghetti_souzpischeprom.jpg,Magnum,140,"Страна РК и СНГ
ТМ Союзпищепром
Разновидность Спагетти",500 г
Макароны СОЮЗПИЩЕПРОМ Спагетти тонкие,Макаронные Изделия,Бакалея,/images/spaghetti_souzpischeprom.jpg,Galmart,135,"Страна РК и СНГ
ТМ Союзпищепром
Разновидность Спагетти",500 г
Макароны СОЮЗПИЩЕПРОМ Спагетти тонкие,Макаронные Изделия,Бакалея,/images/spaghetti_souzpischeprom.jpg,Ramstore,137,"Страна РК и СНГ
ТМ Союзпищепром
Разновидность Спагетти",500 г
"Макароны СУЛТАН ""Особые Улитки""",Макаронные Изделия,Бакалея,/images/ulitki_sultan.jpg,Green,119,"Состав продукта: мука высшего сорта из твердой пшеницы, вода. Энергетическая ценность 100 г продукта: 344 ккал. Пищевая ценность 100 г продукта: 
Белки – 10,4 г; Жиры- 1,1 г; Углеводы – 71,5 г.
Хранить: в чистом, сухом, хорошо проветриваемом месте с относительной влажностью воздуха не более 70 %, при температуре не более 30°С.
Срок хранения: 2 года. Производитель: Компания «Султан Маркетинг», РК.",400 г
"Макароны СУЛТАН ""Особые Улитки""",Макаронные Изделия,Бакалея,/images/ulitki_sultan.jpg,Magnum,120,"Состав продукта: мука высшего сорта из твердой пшеницы, вода. Энергетическая ценность 100 г продукта: 344 ккал. Пищевая ценность 100 г продукта: 
Белки – 10,4 г; Жиры- 1,1 г; Углеводы – 71,5 г.
Хранить: в чистом, сухом, хорошо проветриваемом месте с относительной влажностью воздуха не более 70 %, при температуре не более 30°С.
Срок хранения: 2 года. Производитель: Компания «Султан Маркетинг», РК.",400 г
"Макароны СУЛТАН ""Особые Улитки""",Макаронные Изделия,Бакалея,/images/ulitki_sultan.jpg,Galmart,125,"Состав продукта: мука высшего сорта из твердой пшеницы, вода. Энергетическая ценность 100 г продукта: 344 ккал. Пищевая ценность 100 г продукта: 
Белки – 10,4 г; Жиры- 1,1 г; Углеводы – 71,5 г.
Хранить: в чистом, сухом, хорошо проветриваемом месте с относительной влажностью воздуха не более 70 %, при температуре не более 30°С.
Срок хранения: 2 года. Производитель: Компания «Султан Маркетинг», РК.",400 г
"Макароны СУЛТАН ""Особые Улитки""",Макаронные Изделия,Бакалея,/images/ulitki_sultan.jpg,Ramstore,123,"Состав продукта: мука высшего сорта из твердой пшеницы, вода. Энергетическая ценность 100 г продукта: 344 ккал. Пищевая ценность 100 г продукта: 
Белки – 10,4 г; Жиры- 1,1 г; Углеводы – 71,5 г.
Хранить: в чистом, сухом, хорошо проветриваемом месте с относительной влажностью воздуха не более 70 %, при температуре не более 30°С.
Срок хранения: 2 года. Производитель: Компания «Султан Маркетинг», РК.",400 г
Макароны GRAND di Pasta Улитки,Макаронные Изделия,Бакалея,/images/ulitki_granddipasta.jpg,Green,255,"Страна Италия
ТМ Grand Di Pasta
Разновидность Улитки",500 г
Макароны GRAND di Pasta Улитки,Макаронные Изделия,Бакалея,/images/ulitki_granddipasta.jpg,Magnum,255,"Страна Италия
ТМ Grand Di Pasta
Разновидность Улитки",500 г
Макароны GRAND di Pasta Улитки,Макаронные Изделия,Бакалея,/images/ulitki_granddipasta.jpg,Galmart,253,"Страна Италия
ТМ Grand Di Pasta
Разновидность Улитки",500 г
Макароны GRAND di Pasta Улитки,Макаронные Изделия,Бакалея,/images/ulitki_granddipasta.jpg,Ramstore,260,"Страна Италия
ТМ Grand Di Pasta
Разновидность Улитки",500 г
Чай AHMAD TEA Ceylon Tea B O P1 листовой черный,Чай,Чай. Кофе. Какао,/images/tea_ahmad_black.jpg,Green,835,"Производитель Ahmad
Сорт Черный
Упаковка Листовой
Происхождение Цейлонский",250 г
Чай AHMAD TEA Ceylon Tea B O P1 листовой черный,Чай,Чай. Кофе. Какао,/images/tea_ahmad_black.jpg,Magnum,825,"Производитель Ahmad
Сорт Черный
Упаковка Листовой
Происхождение Цейлонский",250 г
Чай AHMAD TEA Ceylon Tea B O P1 листовой черный,Чай,Чай. Кофе. Какао,/images/tea_ahmad_black.jpg,Galmart,840,"Производитель Ahmad
Сорт Черный
Упаковка Листовой
Происхождение Цейлонский",250 г
Чай AHMAD TEA Ceylon Tea B O P1 листовой черный,Чай,Чай. Кофе. Какао,/images/tea_ahmad_black.jpg,Ramstore,835,"Производитель Ahmad
Сорт Черный
Упаковка Листовой
Происхождение Цейлонский",250 г
Чай GREENFIELD Barberry Garden,Чай,Чай. Кофе. Какао,/images/tea_greenfield_black.jpg,Green,369,"Индийский чай чёрный байховый с ягодами и ароматом барбариса. 
Описание:
Яркий и нежный вкус Барбери Гарден соткан из силы благородного индийского чая, кисловато- сладких нот барбариса и лёгких оттенков гибискуса. Душистый аромат барбариса переплетается с естественным чайным ароматом.",100 г
Чай GREENFIELD Barberry Garden,Чай,Чай. Кофе. Какао,/images/tea_greenfield_black.jpg,Magnum,355,"Индийский чай чёрный байховый с ягодами и ароматом барбариса. 
Описание:
Яркий и нежный вкус Барбери Гарден соткан из силы благородного индийского чая, кисловато- сладких нот барбариса и лёгких оттенков гибискуса. Душистый аромат барбариса переплетается с естественным чайным ароматом.",100 г
Чай GREENFIELD Barberry Garden,Чай,Чай. Кофе. Какао,/images/tea_greenfield_black.jpg,Galmart,375,"Индийский чай чёрный байховый с ягодами и ароматом барбариса. 
Описание:
Яркий и нежный вкус Барбери Гарден соткан из силы благородного индийского чая, кисловато- сладких нот барбариса и лёгких оттенков гибискуса. Душистый аромат барбариса переплетается с естественным чайным ароматом.",100 г
Чай GREENFIELD Barberry Garden,Чай,Чай. Кофе. Какао,/images/tea_greenfield_black.jpg,Ramstore,380,"Индийский чай чёрный байховый с ягодами и ароматом барбариса. 
Описание:
Яркий и нежный вкус Барбери Гарден соткан из силы благородного индийского чая, кисловато- сладких нот барбариса и лёгких оттенков гибискуса. Душистый аромат барбариса переплетается с естественным чайным ароматом.",100 г
Чай LIPTON Yellow Label Tea пакетированный,Чай,Чай. Кофе. Какао,/images/tea_lipton_black.jpg,Green,415,"Производитель Lipton
Сорт Черный
Упаковка Пакетированный
Происхождение Цейлонский;Индийский",25 шт
Чай LIPTON Yellow Label Tea пакетированный,Чай,Чай. Кофе. Какао,/images/tea_lipton_black.jpg,Magnum,400,"Производитель Lipton
Сорт Черный
Упаковка Пакетированный
Происхождение Цейлонский;Индийский",25 шт
Чай LIPTON Yellow Label Tea пакетированный,Чай,Чай. Кофе. Какао,/images/tea_lipton_black.jpg,Galmart,420,"Производитель Lipton
Сорт Черный
Упаковка Пакетированный
Происхождение Цейлонский;Индийский",25 шт
Чай LIPTON Yellow Label Tea пакетированный,Чай,Чай. Кофе. Какао,/images/tea_lipton_black.jpg,Ramstore,415,"Производитель Lipton
Сорт Черный
Упаковка Пакетированный
Происхождение Цейлонский;Индийский",25 шт
"Напиток ""COCA-COLA"" 1 л",Напитки,Напитки,/images/drinks_coke_1.jpg,Green,145,"Состав: вода, сахар, диоксид углерода, краситель (сахарный колер), регулятор кислотности (ортофосфорная кислота), натуральные ароматизаторы, консервант, кофеин. Энергетическая ценность 42ккал. Хранить в темном и прохладном месте. Срок хранения 6 месяцев. Торговая марка: Кока-кола Страна Производитель: Россия",1 л
"Напиток ""COCA-COLA"" 1 л",Напитки,Напитки,/images/drinks_coke_1.jpg,Magnum,137,"Состав: вода, сахар, диоксид углерода, краситель (сахарный колер), регулятор кислотности (ортофосфорная кислота), натуральные ароматизаторы, консервант, кофеин. Энергетическая ценность 42ккал. Хранить в темном и прохладном месте. Срок хранения 6 месяцев. Торговая марка: Кока-кола Страна Производитель: Россия",1 л
"Напиток ""COCA-COLA"" 1 л",Напитки,Напитки,/images/drinks_coke_1.jpg,Galmart,145,"Состав: вода, сахар, диоксид углерода, краситель (сахарный колер), регулятор кислотности (ортофосфорная кислота), натуральные ароматизаторы, консервант, кофеин. Энергетическая ценность 42ккал. Хранить в темном и прохладном месте. Срок хранения 6 месяцев. Торговая марка: Кока-кола Страна Производитель: Россия",1 л
"Напиток ""COCA-COLA"" 1 л",Напитки,Напитки,/images/drinks_coke_1.jpg,Ramstore,146,"Состав: вода, сахар, диоксид углерода, краситель (сахарный колер), регулятор кислотности (ортофосфорная кислота), натуральные ароматизаторы, консервант, кофеин. Энергетическая ценность 42ккал. Хранить в темном и прохладном месте. Срок хранения 6 месяцев. Торговая марка: Кока-кола Страна Производитель: Россия",1 л
"Напиток ""COCA-COLA"" 0,5 л",Напитки,Напитки,/images/drinks_coke_0-5.jpg,Green,89,"Состав: вода, сахар, диоксид углерода, краситель (сахарный колер), регулятор кислотности (ортофосфорная кислота), натуральные ароматизаторы, консервант, кофеин.  Энергетическая ценность 42ккал. 
Хранить в темном и прохладном месте. Срок хранения 6 месяцев.
Торговая марка: Кока-кола. Страна Производитель: Россия",0.5 л
"Напиток ""COCA-COLA"" 0,5 л",Напитки,Напитки,/images/drinks_coke_0-5.jpg,Magnum,85,"Состав: вода, сахар, диоксид углерода, краситель (сахарный колер), регулятор кислотности (ортофосфорная кислота), натуральные ароматизаторы, консервант, кофеин.  Энергетическая ценность 42ккал. 
Хранить в темном и прохладном месте. Срок хранения 6 месяцев.
Торговая марка: Кока-кола. Страна Производитель: Россия",0.5 л
"Напиток ""COCA-COLA"" 0,5 л",Напитки,Напитки,/images/drinks_coke_0-5.jpg,Galmart,90,"Состав: вода, сахар, диоксид углерода, краситель (сахарный колер), регулятор кислотности (ортофосфорная кислота), натуральные ароматизаторы, консервант, кофеин.  Энергетическая ценность 42ккал. 
Хранить в темном и прохладном месте. Срок хранения 6 месяцев.
Торговая марка: Кока-кола. Страна Производитель: Россия",0.5 л
"Напиток ""COCA-COLA"" 0,5 л",Напитки,Напитки,/images/drinks_coke_0-5.jpg,Ramstore,92,"Состав: вода, сахар, диоксид углерода, краситель (сахарный колер), регулятор кислотности (ортофосфорная кислота), натуральные ароматизаторы, консервант, кофеин.  Энергетическая ценность 42ккал. 
Хранить в темном и прохладном месте. Срок хранения 6 месяцев.
Торговая марка: Кока-кола. Страна Производитель: Россия",0.5 л
"Напиток ""PEPSI"" 1 л",Напитки,Напитки,/images/drinks_pepsi_1.jpg,Green,125,"Состав: очищенная питьевая вода, сахар, двуокись углерода, кофеин, натуральный ароматизатор ""Кола"", натуральные экстракты. Хранить: в сухом, прохладном месте при Т от 0 до 35'C. Энергетическая ценность: 50,7 ккал. Срок хранения: 12 месяцев.",1 л
"Напиток ""PEPSI"" 1 л",Напитки,Напитки,/images/drinks_pepsi_1.jpg,Magnum,120,"Состав: очищенная питьевая вода, сахар, двуокись углерода, кофеин, натуральный ароматизатор ""Кола"", натуральные экстракты. Хранить: в сухом, прохладном месте при Т от 0 до 35'C. Энергетическая ценность: 50,7 ккал. Срок хранения: 12 месяцев.",1 л
"Напиток ""PEPSI"" 1 л",Напитки,Напитки,/images/drinks_pepsi_1.jpg,Galmart,125,"Состав: очищенная питьевая вода, сахар, двуокись углерода, кофеин, натуральный ароматизатор ""Кола"", натуральные экстракты. Хранить: в сухом, прохладном месте при Т от 0 до 35'C. Энергетическая ценность: 50,7 ккал. Срок хранения: 12 месяцев.",1 л
"Напиток ""PEPSI"" 1 л",Напитки,Напитки,/images/drinks_pepsi_1.jpg,Ramstore,125,"Состав: очищенная питьевая вода, сахар, двуокись углерода, кофеин, натуральный ароматизатор ""Кола"", натуральные экстракты. Хранить: в сухом, прохладном месте при Т от 0 до 35'C. Энергетическая ценность: 50,7 ккал. Срок хранения: 12 месяцев.",1 л
"Напиток ""PEPSI"" 2 л",Напитки,Напитки,/images/drinks_pepsi_2.jpg,Green,229,"Состав: очищенная питьевая вода, сахар, двуокись углерода, кофеин, натуральный ароматизатор ""Кола"", натуральные экстракты. Хранить: в сухом, прохладном месте при Т от 0 до 35'C. Энергетическая ценность: 50,7 ккал. Срок хранения: 12 месяцев.",2 л
"Напиток ""PEPSI"" 2 л",Напитки,Напитки,/images/drinks_pepsi_2.jpg,Magnum,215,"Состав: очищенная питьевая вода, сахар, двуокись углерода, кофеин, натуральный ароматизатор ""Кола"", натуральные экстракты. Хранить: в сухом, прохладном месте при Т от 0 до 35'C. Энергетическая ценность: 50,7 ккал. Срок хранения: 12 месяцев.",2 л
"Напиток ""PEPSI"" 2 л",Напитки,Напитки,/images/drinks_pepsi_2.jpg,Galmart,235,"Состав: очищенная питьевая вода, сахар, двуокись углерода, кофеин, натуральный ароматизатор ""Кола"", натуральные экстракты. Хранить: в сухом, прохладном месте при Т от 0 до 35'C. Энергетическая ценность: 50,7 ккал. Срок хранения: 12 месяцев.",2 л
"Напиток ""PEPSI"" 2 л",Напитки,Напитки,/images/drinks_pepsi_2.jpg,Ramstore,230,"Состав: очищенная питьевая вода, сахар, двуокись углерода, кофеин, натуральный ароматизатор ""Кола"", натуральные экстракты. Хранить: в сухом, прохладном месте при Т от 0 до 35'C. Энергетическая ценность: 50,7 ккал. Срок хранения: 12 месяцев.",2 л
